anime_id,producer_id
2277,320
2277,561
2277,105
3785,32
3785,986
5464,460
31369,838
195,366
195,522
28419,1011
25429,368
25429,646
25429,708
25429,32
25429,456
3512,603
25871,1080
8687,165
31749,981
31749,929
6728,165
32832,541
2029,1080
3231,800
6864,386
1657,1075
1657,738
4596,366
4596,726
4044,184
16908,533
6351,615
7728,478
3088,1075
3088,272
31790,753
31790,216
31790,533
31790,947
8345,343
10137,849
10137,646
8476,885
400,533
400,76
5978,885
1988,320
1988,882
32438,60
32438,726
32438,727
32438,1017
32438,32
32438,941
32438,838
25883,731
21215,637
21215,819
12815,508
12815,1111
15323,407
4675,488
2280,885
2280,1111
2280,692
8848,127
29766,403
3817,407
3817,957
11789,1080
969,343
3680,1082
3680,736
31327,753
6746,219
6746,91
6746,1092
6746,726
6746,624
6746,885
30686,1111
1485,881
1485,1111
1485,629
5075,392
1759,1103
1759,262
28155,435
28155,320
28155,1072
28155,637
3228,320
2591,407
2591,320
2591,437
6166,637
6166,658
6166,878
6166,368
6166,32
6166,675
6166,838
6166,929
5151,749
874,407
874,308
3210,564
3210,546
1865,874
1865,838
1865,816
1865,185
33855,1080
1129,1103
1129,912
1129,32
1129,658
4923,766
20155,140
20155,514
730,442
730,144
11665,220
11665,885
11665,437
11665,816
11665,1111
19467,713
27833,885
21597,460
2189,488
22539,731
29087,339
29087,542
24093,386
16355,658
2608,724
5337,556
9213,518
5460,376
5460,30
1013,1017
1013,386
1013,553
1013,624
17947,553
5421,614
959,276
3837,97
32379,220
32379,726
32379,31
32379,1017
32379,991
32379,582
32379,858
32379,699
32379,56
37496,632
6535,746
2402,407
7902,966
35526,343
8361,1065
8361,165
10379,885
10379,624
5440,661
5440,392
16417,849
16417,643
16417,615
16417,838
2060,816
2060,91
32093,637
32093,91
32093,553
32093,541
32093,366
32093,778
32093,726
32093,1038
32093,272
6008,691
6008,1080
32268,885
32268,386
457,508
457,72
457,800
457,68
1398,534
1398,726
36144,882
33371,226
33371,941
33371,858
33371,216
33371,657
33371,343
25173,471
3566,950
37362,817
4149,749
309,637
309,523
309,626
309,456
309,271
309,858
14657,80
3594,1090
3594,1016
3594,273
3594,951
214,486
23015,407
33988,896
33988,885
33988,386
33988,113
8717,343
2233,737
18055,637
18055,91
18055,509
18055,366
18055,646
18055,272
21405,849
1740,119
1740,165
8857,615
33032,858
16906,1111
16906,30
16906,1072
34036,302
19647,127
19647,386
19647,909
22649,1080
3901,885
5611,178
3245,302
3245,1038
3245,784
6012,646
12769,262
7179,1082
1831,944
3455,849
3455,783
3455,603
27991,320
27991,256
27991,726
27991,185
9043,408
9243,407
9243,33
3587,950
31675,817
8643,228
23037,701
23037,437
23037,858
3428,486
30413,169
30413,321
30413,1111
30413,1073
1869,127
1869,909
352,977
33485,1036
4000,1082
16528,381
16528,553
16528,838
344,343
14077,381
33196,998
27369,343
12851,92
22509,343
3568,435
23251,110
23251,437
23251,272
23251,1111
23251,658
31376,753
31376,127
31376,405
31376,909
31376,386
31376,347
5043,878
3879,1111
31043,420
31043,646
31043,407
31043,1038
31043,938
31043,152
31043,885
31043,456
1352,108
33681,753
33681,909
36198,941
1003,878
1003,366
37278,817
12039,523
36620,343
17389,343
17513,1090
17513,1067
17513,272
22677,52
22677,156
22677,699
22677,885
15109,1090
15109,368
15109,768
15109,272
15109,658
24471,320
23719,486
23587,1103
23587,872
23587,282
23587,448
23587,1072
23587,885
17957,1080
8189,296
879,366
879,533
879,692
8409,343
4161,439
10201,885
22145,219
22145,91
22145,223
22145,726
22145,885
29095,1047
29095,368
29095,1016
29095,858
29095,272
3547,407
3547,603
11633,32
11633,947
11633,456
36376,343
28619,407
28619,1038
28619,885
28619,34
28619,1012
17501,1100
30077,343
19951,127
19951,744
19951,603
19951,909
2741,878
28111,854
1957,437
1957,944
12317,1103
12317,646
12487,637
12487,509
12487,366
12487,1092
13843,272
33535,116
7079,849
7079,947
27437,909
8655,933
7579,944
5276,33
25635,366
25635,947
2725,478
201,603
3596,629
6633,658
6633,522
6633,753
6633,368
6633,995
6633,807
1348,686
1348,1041
17933,543
4884,448
4884,366
4884,97
4884,643
19287,816
29966,343
37521,386
37521,862
33047,953
33047,885
33047,800
3439,18
3323,637
3323,595
1984,854
31757,885
31757,386
37204,1111
1922,600
26441,637
26441,366
26441,919
26441,386
8965,30
1684,522
1684,643
2749,73
9312,129
7330,30
2140,933
4491,1025
22609,1080
35466,344
36069,266
31878,343
181,1004
181,1038
181,658
4563,206
16756,750
34363,737
14921,637
1568,637
1568,91
1568,219
1568,165
12885,366
12885,973
12885,262
20457,947
20457,646
29173,403
2294,726
31898,27
23739,407
9487,781
1338,816
1338,738
12029,637
12029,749
12029,553
12029,448
12029,882
12029,381
12029,366
12029,245
12029,732
2287,33
2287,386
6594,637
6594,91
6594,407
6594,885
6594,386
29758,753
29758,892
29758,368
29758,32
29758,304
29758,547
29758,533
29758,1111
32016,711
245,407
245,885
36148,511
2371,488
25113,320
25113,315
4832,486
36401,343
32693,1036
16530,1065
16530,1109
10262,646
1916,366
33414,343
2644,1065
36095,1062
27399,731
1798,646
9563,637
9563,91
9563,849
9563,885
9563,1012
1554,637
1554,849
1554,81
1554,366
17325,1100
17325,784
1959,407
1959,315
1179,320
24133,708
2414,882
3635,488
32858,168
2163,366
17237,731
3334,811
1583,849
1583,816
1583,885
3631,226
15547,1111
15547,358
18655,486
26057,637
26057,646
9523,885
541,909
35159,838
16982,1111
10690,691
10690,778
10690,1038
10690,439
10690,1111
10690,658
29785,533
29785,1111
29785,646
2309,643
33926,251
33926,88
33926,679
19919,25
19919,1001
19919,127
19919,1106
19919,909
31361,344
21781,603
30311,366
1141,522
1141,456
35416,838
35416,456
667,637
667,366
8682,955
15977,343
875,545
3917,486
4803,486
1079,478
7774,800
2190,433
2190,488
35760,386
34106,343
34106,30
34106,727
7662,232
7662,343
7662,154
2604,959
33913,475
16442,1026
32526,637
32526,753
32526,366
32526,1092
32526,1016
23931,878
9535,562
296,437
296,366
296,692
18627,439
8372,61
6531,1082
6531,80
2313,968
31052,48
1598,1013
1598,1041
3941,1082
567,366
7598,106
12723,106
25085,366
1751,881
11179,603
11179,497
11179,320
11179,32
11179,941
35671,343
33540,343
6117,675
6117,1111
6117,30
17157,48
5031,784
7,366
35537,343
7254,1003
1537,849
2562,407
2562,308
2562,838
2562,646
3559,486
28673,998
10029,127
17457,849
17457,61
32316,553
1050,508
1050,1038
1050,165
8829,849
3648,811
3648,933
8598,210
2110,694
2110,1111
2110,30
19285,798
19285,381
19285,726
2428,1080
3569,144
1168,358
33434,749
24159,724
676,486
31331,486
5049,1082
5049,736
16870,603
16870,1111
4369,621
6705,658
22537,1111
20147,882
2048,909
33013,456
2453,944
4106,523
4106,947
4106,424
4106,940
31245,91
31245,544
31245,407
31245,1038
31245,938
31245,885
31245,904
31245,456
12149,320
12149,753
12149,844
36531,849
21851,1106
21851,25
21851,1001
21851,909
9435,486
12993,81
20785,219
20785,91
20785,885
20785,1092
5743,577
5743,628
15451,522
15451,378
16970,1013
34821,486
20243,165
397,366
397,1017
397,340
2413,1082
2413,983
9519,654
5478,837
1581,523
56,381
9900,1111
8230,637
8230,366
29715,344
2549,366
30198,646
1965,637
10507,523
10507,1072
10507,692
10507,1038
10507,1111
9503,363
17141,527
2292,1041
17395,551
1546,844
32233,74
2154,130
2154,885
2154,545
23121,435
23121,909
21717,343
1437,376
1437,882
1437,909
4356,787
53,407
53,478
53,11
53,91
5396,392
1420,61
31658,366
6164,34
6164,407
34038,1036
2990,418
33193,998
28715,756
33947,802
511,400
10165,637
10165,91
10165,615
10165,32
10165,1018
10165,456
10165,929
26163,343
36166,301
34964,179
34964,726
34964,858
34964,216
34964,533
34964,274
12935,816
7915,944
3287,1067
13837,48
13837,61
13837,30
5584,1035
35033,1080
19283,486
14045,641
34125,536
1834,486
292,724
31237,407
8403,971
3874,63
8246,48
8417,33
8525,783
8525,1111
1487,749
1487,366
3935,366
2505,1082
2858,787
2858,600
17187,366
21105,456
8130,61
98,366
98,1035
98,692
32084,1016
2074,837
34738,35
3902,811
31373,749
31373,302
31373,1038
31373,386
31373,48
20529,816
7472,749
7472,603
7472,1038
7472,885
7472,596
7472,1111
51,637
51,878
51,626
51,366
15005,637
15005,1072
36351,343
30305,407
3816,1103
3816,674
4719,658
4719,522
4719,753
4719,368
4719,995
4719,807
23033,434
23033,956
8217,523
8217,533
8217,1111
8217,1080
1899,63
1899,437
1899,366
1899,1111
5249,226
9820,916
25801,320
25801,386
6375,407
2252,262
5027,301
37498,79
912,407
912,881
1683,691
1683,925
7458,306
7458,781
7769,522
7769,753
7769,947
7769,368
7769,800
7769,658
198,880
198,374
198,165
16668,749
16668,91
16668,726
16668,1038
16668,885
16668,817
22651,1080
3574,272
31518,486
16253,109
3599,478
3599,838
3599,603
33343,1036
32716,715
32716,877
430,219
430,726
430,885
430,553
32226,1036
17953,1080
36027,313
36027,756
36027,759
36027,258
36027,368
36027,579
36027,657
36027,1061
36027,747
3479,1091
3479,577
33130,688
35465,353
30417,634
1040,837
33142,1111
975,885
10342,407
1389,438
1389,621
8416,33
9737,42
9518,737
311,61
311,726
29429,343
36350,343
569,449
569,515
569,853
569,35
569,909
3824,950
34453,872
3213,407
21327,321
21327,437
21327,838
21327,646
3125,48
31885,815
7715,322
34529,781
22633,731
1252,33
1252,343
3638,392
3736,885
28835,1106
28835,25
28835,1001
2218,878
34076,637
34076,75
34076,872
34076,1000
34076,951
34076,582
34076,633
5576,1025
5576,983
33997,437
33997,1111
34338,708
34338,991
11595,1065
11595,165
31113,366
13755,471
31793,855
31793,641
37078,251
37078,466
37078,679
21641,637
21641,79
10242,33
15915,407
15915,881
15915,678
12431,302
12431,1038
12431,288
12431,885
228,72
228,885
28391,824
28391,845
28391,88
28391,368
28391,797
28391,582
28391,858
28391,838
28391,1111
1617,435
18007,739
4176,878
4176,816
4176,91
8685,302
10918,518
10918,335
495,533
495,91
495,692
24037,1090
24037,753
24037,596
8634,564
10792,1091
16592,1090
16592,783
16592,726
3704,533
22119,1077
234,1111
234,323
10391,470
3384,1082
27405,838
24629,849
24629,947
2410,486
6800,799
10863,272
25907,838
25907,646
4201,788
358,595
3637,1111
2681,231
2681,878
36722,251
694,646
18671,637
18671,849
2543,343
1453,600
28861,641
28861,646
21295,61
21295,909
12683,719
12683,966
8599,878
9205,142
1580,366
33075,637
33075,838
2015,626
32313,637
32313,282
32313,366
32313,1034
32313,130
32313,647
10594,48
10594,33
19953,1064
19953,947
19953,553
19953,2
19953,260
19953,368
19953,1020
581,366
19133,370
19133,731
12157,39
12157,283
2826,1111
8422,437
30375,858
3488,165
35849,977
35849,91
35849,879
35849,967
35849,130
35849,938
35849,131
35849,885
35849,991
35849,699
35849,392
32783,446
443,637
443,366
443,1017
31873,343
9770,1080
15653,1080
12021,870
12021,790
12021,646
4427,308
2550,226
9479,320
12715,478
32587,781
19463,854
19463,734
3802,1082
14267,1006
3129,849
23515,163
32105,603
32105,692
32105,547
32105,437
32105,1111
31645,885
31645,706
31283,941
22571,1080
23933,407
29643,612
10488,306
10488,781
7022,746
29231,437
29231,677
5277,885
1387,438
4138,188
4138,369
3382,811
23341,885
23341,681
2399,352
2399,30
36685,925
3998,1091
3998,577
7511,780
31080,602
31080,541
31080,470
31080,368
31080,409
31080,32
31080,304
31080,547
31080,1012
31080,676
31080,533
3659,392
4561,878
4561,488
4458,663
4458,889
5834,435
5834,61
11385,165
10357,637
10357,701
10357,91
10357,838
10357,533
194,366
21773,1111
7189,242
1792,1017
1298,838
36544,246
36544,88
32086,320
32086,256
32086,32
32086,386
33536,116
18825,1080
11065,736
11065,486
1443,1072
1443,964
8187,936
10589,603
10589,1038
10589,885
10589,1111
21001,736
21513,711
34504,35
34504,256
34504,32
206,308
206,279
206,456
13377,238
1262,366
1262,726
1262,727
1262,853
1262,459
23277,420
23277,378
23277,1072
23277,286
23277,407
23277,1038
23277,152
23277,885
23277,951
23277,34
32321,840
2068,878
2068,1041
3389,6
3389,533
3389,272
9874,230
28355,343
25533,446
28677,189
28677,1061
28677,1034
28677,494
28677,1038
28677,923
28677,991
28677,386
28677,272
28677,73
28677,929
8431,12
2508,637
2508,522
2508,753
2508,212
2508,1090
2508,716
2508,658
9799,1065
9799,165
341,533
341,885
341,1111
341,558
28105,596
3211,346
3211,724
1103,878
1386,438
1270,312
1270,366
297,912
297,553
297,456
401,558
3001,407
3001,1038
3001,386
3001,34
3001,816
1058,400
1058,838
1058,1085
17741,528
17741,1111
21829,486
6877,1039
6877,864
16263,226
9588,1082
9588,80
1297,838
1027,788
5546,678
5983,885
156,358
156,366
156,550
156,456
828,1082
9996,232
9996,343
4841,486
27967,522
3193,1111
21941,61
6577,63
3269,298
3269,366
9005,963
10525,482
15119,637
15119,701
15119,236
15119,522
15119,1090
15119,368
15119,658
2373,178
12961,781
5485,637
5485,262
2157,152
2157,262
33203,420
33203,220
33203,30
33203,409
33203,32
33203,596
33203,437
1517,533
598,796
598,885
598,558
3398,1103
3398,437
3398,626
17813,637
17813,615
17813,929
121,219
121,1038
121,885
121,726
26189,437
26189,523
26189,944
32355,781
23129,63
23129,308
6857,609
692,944
5630,407
5630,470
5630,816
2963,320
2963,753
2963,424
2963,504
2903,637
26453,749
26453,508
26453,392
2066,91
13203,976
13203,882
13203,127
10224,165
24989,605
10360,366
21363,1082
21363,80
2526,63
2526,48
8353,175
1901,600
740,165
3264,878
3264,838
36098,885
9499,598
29831,947
29831,553
34177,637
34177,1090
34177,941
34177,1092
34177,368
34177,32
34177,595
34177,652
34177,439
34177,533
34177,657
753,1082
753,736
22847,885
507,91
507,408
507,885
1552,33
5401,787
30445,508
2198,878
2312,226
9736,1092
9736,646
9736,32
9736,456
9736,838
3027,360
1618,456
15479,1000
34295,790
34295,564
31240,189
31240,657
31240,753
31240,368
31240,456
31240,1111
31240,658
36649,407
33846,838
679,238
25397,1090
25397,1019
25397,1072
25397,368
17983,1080
31310,209
24151,321
32881,165
5854,276
16007,48
16007,653
17209,849
586,470
586,407
586,1038
586,816
586,72
34290,1065
34290,977
34290,967
10319,61
2466,1099
2466,1041
20755,343
1324,629
1113,330
5356,637
5356,753
5356,1090
5356,1016
5356,951
5356,838
32868,76
22627,1080
5234,909
16393,407
16393,308
77,320
77,1074
2032,106
2032,392
3437,1111
24071,1001
24071,882
24071,130
24071,413
24071,838
12809,1038
12809,885
12809,343
15863,448
15863,321
15863,32
15863,456
15863,533
15863,1111
6899,882
20045,637
13179,343
32369,154
32369,358
10578,320
31911,1039
12689,366
2848,553
2848,165
2848,1038
2848,816
2848,1063
25253,731
11867,76
11867,784
2076,435
2076,1038
6553,456
7561,1018
22101,127
22101,220
22101,909
18087,1080
1619,320
1619,844
17505,547
17505,1038
17505,1111
6381,703
6381,589
12611,437
12611,528
12611,1111
14719,308
14719,32
14719,596
23753,333
1856,637
1856,929
1856,1048
14345,1090
14345,533
14345,947
14345,32
37007,603
340,658
340,533
340,1111
340,800
5147,481
23711,163
10177,360
461,34
4004,787
2089,61
2089,76
2089,726
2089,853
2089,534
17479,1080
29854,616
29854,1090
29854,474
29854,733
29854,533
33393,486
5238,106
10349,849
8659,343
216,918
216,783
5420,343
30324,85
29535,1080
3305,533
36124,1103
36124,751
36124,587
36124,622
36124,4
36124,867
36124,633
36124,1083
281,637
281,1048
1227,262
5653,1082
3102,486
19049,76
36815,1102
10808,637
10808,816
10808,533
10808,726
9924,878
30168,320
10531,48
10531,61
10531,30
18703,76
5,632
5,366
17849,790
17849,646
11471,854
34096,603
34096,1038
34096,885
34096,1111
7144,48
30614,781
2872,438
2135,812
3763,48
34494,879
34494,509
34494,368
34494,967
34494,321
34494,1012
4495,80
79,637
79,189
24869,163
10077,163
33173,321
8063,456
23735,522
14693,777
14693,969
14693,238
14693,646
19177,165
31433,553
4240,47
32997,1082
32997,332
37563,251
37563,445
31049,1111
31049,358
5931,63
2612,1036
754,343
36577,642
2001,749
2001,959
2001,1072
2001,1038
2001,885
2001,1111
2814,1111
1606,435
1606,882
919,882
368,635
35757,267
35909,476
1541,165
22147,947
22147,508
22147,646
22147,849
22147,1056
19905,130
19905,535
31452,162
31452,1047
31452,587
31452,1032
31452,329
31452,45
31452,368
31452,130
31452,274
31452,657
31452,582
31452,858
31452,533
31452,272
31452,975
12185,533
3643,186
9979,977
163,508
7647,320
7647,219
7647,929
2840,878
17987,1080
34836,1038
34836,193
34540,48
34540,1111
34540,937
34540,727
22099,61
22099,700
5040,127
5040,909
1250,783
1250,533
1250,1111
1250,76
537,816
537,737
20153,187
30344,1103
30344,282
30344,448
30344,1072
30344,885
27653,165
4358,438
3281,127
23777,381
23777,726
23777,1038
23777,386
23777,838
4107,885
3298,533
3298,272
2429,226
2429,1080
12053,320
12053,885
1614,1111
3619,47
23917,966
32629,127
1137,165
3299,523
3299,589
1019,603
1019,885
2361,127
33730,10
29035,1103
29035,590
16474,486
634,783
634,305
634,165
2183,210
2183,1058
11033,637
1513,486
36103,266
8192,554
33728,503
33728,947
33728,1090
33728,319
33728,10
35668,343
10793,91
10793,407
10793,1038
10793,885
10793,34
36485,637
36485,366
36485,274
36485,91
17753,19
17753,420
17753,1018
17671,854
1274,144
7456,628
36516,1034
36516,726
36516,951
36516,456
36516,816
3120,456
3575,1053
19121,63
19121,407
19121,838
2510,1111
30169,343
25473,366
25473,76
28115,854
6743,272
2101,603
7779,407
7779,854
1928,48
345,849
345,563
345,912
345,838
34822,533
34822,947
34822,726
765,300
15699,508
15699,533
15699,304
20843,320
21469,48
21469,957
3577,637
9232,863
23639,1011
30083,343
34451,437
34451,321
34451,603
34451,726
2993,874
2993,603
2993,1004
2993,97
2993,595
2993,308
2557,407
3176,853
2106,366
28595,817
553,320
553,91
2695,366
2695,533
3312,407
15377,637
15377,698
15377,522
15377,807
10135,849
10135,523
10135,646
37474,711
32749,446
1162,456
20939,523
20939,646
32953,637
4286,33
33222,88
33222,790
33222,646
12929,1038
12929,165
834,1111
1438,61
31424,1082
1983,127
1983,72
12481,165
12481,909
19523,520
32094,267
32094,542
7192,159
19297,641
36763,168
19635,80
19635,336
33421,28
33421,267
33421,542
4833,418
21853,637
1314,407
2161,324
2161,783
482,437
482,1111
482,416
23991,533
34541,127
34541,401
34541,131
34541,926
34541,997
34541,1061
34541,642
34541,865
34541,647
34541,938
34541,435
34541,297
34541,670
34541,364
34541,810
34541,744
34541,309
34541,1028
34541,1038
34541,48
27655,977
27655,91
27655,879
27655,708
27655,130
27655,333
27655,885
27655,1012
33883,741
1964,218
1964,700
31988,637
31988,838
31988,929
6097,486
33528,376
2967,320
6203,947
6203,1072
3377,811
3377,933
33828,784
4459,343
25809,885
25809,726
4192,694
4192,783
4192,1111
4192,30
5992,837
30746,790
30746,646
36135,437
28587,403
22427,343
32188,91
32188,368
32188,333
32188,1018
32188,272
32188,658
5573,144
7244,663
7244,889
10805,783
10805,694
10805,30
5250,61
5250,262
4486,262
36038,947
36038,646
36038,130
36038,937
36038,4
36038,110
36038,344
4052,556
4052,437
4052,1111
23665,486
289,944
2955,438
18179,169
18179,321
4473,1082
2118,33
23353,1057
31733,320
31733,386
7270,1065
7270,533
7270,726
3882,878
18489,532
3531,1082
21659,885
21659,456
6372,407
6372,156
6372,470
6372,816
32622,1080
4210,557
4210,600
2379,811
2379,933
1540,33
1540,523
1540,909
3328,637
3328,508
3328,838
3328,800
23259,882
23259,533
23259,726
16518,637
16518,90
16518,533
16518,1111
8522,464
19619,1111
19619,523
2859,787
15379,878
15379,32
15379,947
15379,659
3322,589
3322,456
155,279
155,91
155,76
155,884
155,456
155,700
31403,781
1148,221
1148,1057
2575,228
916,1017
916,553
2471,1065
2471,165
32521,749
8777,646
1198,104
1198,895
1821,438
3584,486
32788,1061
34755,48
36871,52
1576,366
7581,460
6124,1036
1093,165
26309,1036
3066,950
6245,1099
29003,816
30298,127
17731,641
1829,48
29928,1036
16397,849
16397,39
16397,519
16397,548
34547,789
34547,896
34547,726
34547,938
34547,885
34547,386
34547,113
34547,699
34547,657
2178,861
4157,125
23849,1111
2451,407
5109,710
5109,943
255,366
23423,220
16415,749
4088,407
4088,854
31904,637
31904,32
31904,929
13587,885
30911,637
30911,366
30911,817
30911,282
30766,905
6275,852
32143,731
28979,753
28979,603
28979,849
28979,596
28979,858
11815,628
3053,127
3290,407
4621,121
4621,1000
34745,637
34745,753
34745,219
34745,368
34745,110
34745,456
34745,1111
21427,646
7423,780
33002,634
2024,385
405,885
20365,637
2134,1082
2134,983
183,800
34420,642
2627,1065
20873,731
10013,880
2263,700
1224,925
6114,127
6114,909
8450,366
36828,602
788,522
16782,255
16782,321
7955,837
2754,13
2754,1057
22297,953
22297,885
4744,622
4744,68
4744,800
4744,1019
21703,1111
12035,100
30740,849
30740,215
30740,541
2028,1099
34813,1036
7573,710
7573,1040
36827,1016
1499,231
26243,858
26243,603
26243,929
10723,124
286,585
286,61
16049,91
16049,1092
16049,368
16049,783
16049,596
35714,1111
36810,343
1121,523
1121,1111
1121,30
3026,408
22499,1080
8216,1111
15439,731
11615,238
11615,646
14659,80
14659,434
21831,343
22271,1035
34743,1036
36456,603
35494,1036
1163,279
1163,838
1585,1067
33537,116
4607,1082
415,315
36991,376
2206,366
2206,925
14333,1038
14333,914
14333,1111
3222,1069
3371,315
3371,600
5375,1111
5375,30
1204,764
1204,366
4461,663
4461,889
1092,533
24317,711
35062,81
35062,381
35062,947
35062,553
4195,18
6152,219
127,658
37224,257
31362,407
1199,343
9332,1090
9332,768
9332,366
9332,947
14293,817
14293,816
14293,885
14293,553
10573,437
10573,429
5201,1036
5201,308
5201,1111
30119,343
30363,1103
30363,456
34656,99
909,366
29495,343
28961,26
36389,343
6119,437
6119,343
37172,807
22481,1080
707,944
36652,343
2103,816
2103,773
2714,366
10889,61
4866,277
17403,407
3859,909
7768,637
7768,1016
7768,951
7768,270
7768,838
7768,533
7768,273
18149,851
18149,646
1896,1082
14827,637
14827,838
14827,273
14827,951
17891,343
10389,1070
10389,366
10389,243
10389,778
10389,726
10389,849
10389,937
10389,1018
10389,456
10389,87
10389,732
10389,323
10389,659
33344,1036
5753,977
15795,1111
15795,1072
14513,789
14513,91
14513,726
14513,30
14513,1038
14513,885
31401,711
33514,332
35974,446
36990,637
5935,343
1042,603
1042,76
9165,61
30583,711
3035,881
7580,522
22791,538
32779,446
2391,366
2391,533
2391,692
3679,460
1955,545
6090,30
33122,1037
34474,961
34474,91
34474,1079
34474,582
34474,817
31098,616
31098,1090
31098,474
31098,733
31098,533
1169,878
1169,478
16912,1001
16912,413
8876,838
2456,226
31880,508
20539,412
20539,308
34602,251
34602,88
34602,679
16706,783
16706,1111
16706,727
2382,1111
2382,681
189,381
189,626
189,35
189,308
189,1111
27509,1092
3539,1082
878,1038
878,97
878,1111
23265,1011
330,637
330,366
34300,251
34300,679
3835,106
3835,726
16247,958
4220,783
2412,1082
31680,1103
31680,646
31680,456
11693,1024
2785,220
2785,76
14811,646
14811,127
14811,909
29,849
29,800
36822,816
8723,12
4177,885
4177,1072
11703,637
11703,189
11703,366
11703,1016
11703,386
2962,366
5774,564
6554,343
6797,1038
6797,663
6797,889
28749,981
14039,1054
32697,348
32697,860
9441,603
2825,523
2215,366
2215,692
1029,315
29481,343
6947,712
36296,1103
36296,753
31223,849
31223,700
10552,80
9289,637
9289,1090
9289,79
9289,366
9289,435
9289,838
9289,533
34257,1103
34257,282
34257,1072
34257,272
34257,817
30137,637
33588,486
5686,1082
5686,80
5374,24
5374,343
28311,434
28311,956
26333,1036
8961,272
5612,144
5081,885
5081,386
33948,39
33948,110
33948,368
33948,658
2736,523
2736,841
2736,1111
2736,30
29093,858
29093,272
29927,1024
5324,438
33703,542
23909,1036
13835,603
16934,637
16934,849
16934,838
16934,929
4544,739
3166,447
3166,704
3166,368
3166,658
3580,811
3580,933
34756,343
34787,722
34787,727
34787,547
34787,437
34787,1111
22435,533
12393,407
31236,272
31478,637
31478,256
31478,91
31478,509
31478,494
31478,32
31478,927
2982,438
12957,811
12957,933
2593,953
2593,885
2593,386
33091,463
2422,724
4444,30
23273,407
23273,1038
23273,152
23273,885
23273,386
36122,237
36122,417
1002,366
1460,320
1741,300
31848,790
31848,646
7808,63
7808,47
5190,486
5190,950
1233,451
32051,407
36043,4
36043,344
33026,435
33026,314
9325,786
645,1038
8133,977
1607,849
1607,567
1607,299
1607,1072
28907,522
28907,753
28907,1090
28907,448
28907,32
28907,596
1046,33
487,637
487,523
487,1017
487,32
487,595
487,456
487,929
3527,950
4886,97
34225,1036
3215,105
31056,637
31056,646
435,435
5953,127
24985,30
36726,603
243,885
37141,885
37141,386
28915,885
5034,320
5034,219
11339,1038
11339,885
11339,726
1300,838
36956,80
23659,226
36654,376
36654,343
28825,603
28825,879
28825,1107
28825,368
28825,321
28825,951
28825,548
20431,320
20431,386
20431,726
32136,1000
17563,151
13535,603
13535,523
13535,366
13535,1038
13535,288
13535,816
13535,1111
30385,522
262,944
19613,913
19613,553
19613,386
19613,991
19613,547
705,300
33192,226
22113,966
5602,749
37067,343
36936,48
12637,637
7135,814
10101,129
1422,376
1422,882
1422,909
29457,343
2790,262
2790,318
16694,637
16694,849
16694,519
16694,838
8366,165
1205,957
29475,343
7059,951
7059,929
25057,407
37343,343
4058,48
31560,320
31560,753
34086,637
34086,366
34086,817
34086,282
2753,210
2753,1111
29837,320
3652,783
3652,533
3652,272
3652,91
31621,88
31621,522
31965,170
17811,637
17811,929
2473,320
2473,408
2473,91
24501,752
34662,879
34662,1072
34662,130
34662,885
34662,953
16910,320
16910,1072
16910,185
1962,366
12049,1038
12049,1111
159,849
159,55
159,456
20123,106
10417,885
20183,33
1185,478
1185,522
1185,1111
11079,849
11079,838
11079,753
2484,308
20005,407
2328,950
29493,343
17655,726
23583,409
27723,343
949,451
949,882
474,534
1779,933
33034,522
19981,407
19981,1038
28717,749
25519,91
25519,726
25519,1038
25519,32
25519,838
5603,1082
2052,33
11919,228
7750,1004
7750,478
7750,212
7750,323
4705,885
2049,366
2049,91
636,692
3318,1048
21869,366
3614,320
3614,844
34815,1036
37254,334
16662,54
9650,140
34973,637
34973,1016
34973,366
34973,1092
2946,490
13679,1111
3309,438
6030,637
6030,508
4134,749
369,358
369,909
7960,407
7960,881
14125,343
16436,484
16436,878
16436,1054
6209,534
1690,874
28517,80
28517,336
30235,854
5751,437
5751,381
3101,523
4531,210
380,366
380,91
15059,508
15059,643
3038,854
2690,366
32267,336
5475,881
5475,1111
6579,366
6579,33
32151,320
11275,61
1754,849
33964,726
33964,553
1150,788
1150,279
1150,456
9566,244
63,637
63,522
63,366
63,677
1597,925
17491,486
11017,392
18029,1080
32828,443
32828,41
32828,470
32828,646
32828,386
32828,1057
32828,633
31964,603
31964,91
31964,726
31964,1038
31964,321
5675,726
1638,407
28885,130
14829,637
14829,662
14829,368
14829,646
14829,130
14829,32
14829,456
14829,582
14829,953
14829,273
33119,333
14893,533
14893,378
2062,91
2062,773
9947,141
5032,595
3786,32
4382,456
28207,641
10715,637
10715,91
10715,1090
10715,509
10715,366
10715,647
2243,944
11469,80
23407,854
32142,731
32238,711
271,677
271,21
271,105
271,658
8287,533
8287,692
27629,1016
27629,533
27629,270
4387,262
2120,33
2362,1067
2362,1111
4282,953
22591,784
32215,637
32215,522
36761,547
1115,603
28283,177
28283,508
28283,226
28283,437
28283,1111
884,30
33572,256
11445,1103
11445,912
11445,32
11445,658
31859,321
2209,1082
4355,7
1410,128
33415,726
9000,376
9000,913
9000,212
9000,91
9000,366
9000,1108
9000,1073
9000,727
9000,85
9000,1111
31128,753
31128,726
31128,386
31128,858
31128,806
20767,457
20767,508
32904,838
3729,787
27619,543
9790,32
9790,589
9790,456
16776,496
16776,784
3960,885
