anime_id,genre_id
11795,2
7265,43
7265,31
8918,43
33566,19
33566,8
33566,10
5153,39
5153,19
5153,40
5153,25
4440,19
4440,1
4440,10
23575,11
23575,21
23575,4
36699,12
4462,19
36067,2
33164,39
33164,4
33164,41
36474,39
36474,19
36474,25
36474,28
29918,16
10570,43
4364,43
21437,40
21437,19
21437,25
30191,19
30191,41
30191,31
1028,39
1028,22
4360,43
4360,41
4360,25
34990,39
34990,21
14817,25
14817,36
7448,4
19497,39
19497,21
32600,14
32600,2
9260,24
9260,41
9260,31
7152,22
7152,4
7152,35
35090,39
35090,21
31676,39
31676,19
31676,16
31676,41
770,12
770,25
9778,43
16810,25
16810,3
16810,27
16810,19
16810,36
9759,19
9759,25
9759,1
27915,1
27915,8
34458,39
34458,21
1222,12
1222,14
1222,29
1222,35
2255,40
2255,19
2255,25
27495,39
27495,21
27495,27
35031,12
35031,11
8934,14
8934,19
8934,8
8934,40
21963,39
21963,21
21963,4
5189,19
5189,21
5189,27
36782,2
36782,25
14989,40
14989,19
14989,8
14989,38
5281,43
3909,39
3909,4
19961,29
19961,4
27525,39
27525,4
27525,19
27525,29
27525,22
35153,39
35153,21
33480,21
33480,27
8332,39
33228,40
33228,4
33228,34
2075,29
2075,4
2075,18
2075,27
37449,39
37449,6
37449,19
37449,41
37449,24
6312,19
6312,20
6312,4
6312,27
8733,39
8733,2
11357,40
11357,19
11357,25
11357,36
21473,39
21473,19
21473,41
1088,2
1088,25
1088,40
1088,14
1088,19
1088,32
1088,36
36611,4
9948,2
90,12
90,25
90,40
90,19
90,32
90,36
1989,4
29469,39
29469,21
29469,29
9014,14
9014,12
9014,30
9014,41
20555,2
20555,29
15769,39
31170,19
31170,4
25687,12
25687,19
25687,4
25687,27
1404,43
998,12
998,25
998,27
998,16
998,14
998,4
998,6
998,19
998,31
998,23
5631,12
5631,9
27821,39
27821,19
27821,22
27821,41
34129,12
34129,27
34129,39
34129,19
34129,41
34129,10
34129,22
34129,11
30648,21
30648,4
30648,27
7062,15
7062,29
7062,4
7062,13
10056,39
10056,21
10056,4
2493,12
2493,1
2493,13
1154,12
1154,25
1154,27
2649,25
2649,39
2649,4
2649,8
2649,21
6852,27
33378,14
33378,11
33378,4
33378,35
24357,43
2245,14
2245,12
2245,25
6392,1
6392,6
36542,14
36542,25
34060,23
3883,43
3883,25
14289,12
14289,14
14289,13
14289,35
936,12
936,27
936,39
936,4
936,8
936,41
1370,39
1370,37
1370,4
1370,26
21973,39
21973,21
21973,4
1838,12
1838,14
1838,13
1838,35
32281,12
32281,14
32281,41
32281,13
36725,2
3044,25
3044,27
3044,40
3044,19
3044,8
18329,27
18329,39
18329,19
18329,8
18329,22
30921,41
32568,21
32568,25
30355,29
30355,4
30355,13
20423,39
20423,31
8752,2
602,27
602,39
602,40
602,4
602,8
602,41
2936,43
36719,4
539,25
539,4
539,19
539,8
539,36
18295,40
18295,19
18295,36
36858,16
36858,39
36858,19
36858,41
36858,22
25053,8
25053,4
28119,12
28119,21
4452,14
4452,4
36673,2
10838,8
10838,4
10838,13
2038,22
2038,4
2038,29
2038,35
16702,25
16702,27
16702,39
16702,8
16702,21
15649,29
15649,4
19687,39
19687,19
19687,21
19687,27
33962,43
17293,19
17293,2
17293,25
31,12
31,37
31,40
31,25
1364,27
1364,4
1364,8
1364,20
1364,31
247,39
247,16
247,41
247,22
247,11
247,35
6513,2
6513,36
17613,21
7551,40
7551,19
7551,25
7551,27
2353,43
2704,40
2704,19
2704,20
2704,31
34454,39
2928,12
2928,25
2928,27
2928,39
2928,28
2928,22
2253,12
2253,25
2253,40
2253,19
2253,8
10693,25
10693,40
10693,19
10693,20
10693,32
23677,43
23677,11
23677,4
6795,39
6795,2
6795,25
6795,26
2037,13
2037,39
2037,14
2037,4
2037,22
2037,35
21195,39
21195,19
21195,4
5918,12
5918,37
5918,16
5918,39
5918,41
5918,31
5918,23
5918,22
5918,35
35122,39
35122,19
35122,8
36565,12
36565,1
36565,8
36565,4
2129,12
2129,14
2129,13
2806,39
2806,4
2806,27
5643,43
5643,13
32982,43
10000,41
10000,4
10000,3
15411,14
15411,35
12767,25
5941,12
5941,1
5941,13
5941,14
5941,4
2528,39
2528,6
2528,27
2752,19
2752,4
2752,1
29835,14
29835,21
29835,4
6418,19
6418,8
6418,4
6418,1
14519,4
3059,25
3059,27
3059,40
3059,8
3059,36
19747,14
19747,43
12067,14
12067,19
12067,11
12067,9
36566,15
36566,4
8664,27
8664,39
8664,4
8664,28
8664,19
293,39
293,4
293,25
9493,3
9493,16
9493,4
9493,6
9493,19
9493,41
9493,22
9493,34
757,12
757,39
757,27
7311,25
7311,13
7311,14
7311,4
7311,41
7311,31
1731,27
1731,39
1731,19
1731,10
1731,22
3054,12
3054,35
3054,11
3054,27
10759,12
1333,39
1333,21
1333,4
1333,27
3247,14
3247,5
3247,6
3247,4
1681,27
1681,39
1681,19
1681,41
1681,21
1681,22
20969,12
20969,11
20969,41
144,12
144,14
144,29
144,41
23987,12
23987,15
23987,11
23987,41
10491,34
10491,31
576,39
576,14
576,4
576,5
576,8
576,22
18643,2
6758,39
6758,19
6758,15
6758,3
34527,21
34527,27
8837,16
8837,19
8837,41
8837,10
8837,43
19505,8
19505,27
28571,12
28571,21
4437,19
4437,8
4437,41
4437,10
10245,39
10245,23
30840,40
30840,4
30840,34
28925,21
28925,4
28925,41
35116,15
35116,37
35116,41
27467,21
27467,22
6937,12
6937,39
8646,21
8646,2
512,12
512,27
512,14
512,39
512,4
512,22
19971,12
19971,2
19971,11
19971,41
130,12
130,27
130,39
130,4
130,18
130,19
1462,12
1462,37
1462,23
1462,25
12231,25
12231,3
12231,27
12231,39
12231,4
12231,19
12231,8
12231,10
2595,12
2595,14
2595,6
2595,13
21899,25
21899,4
21899,19
21899,8
21899,9
21899,11
21899,34
36642,39
36642,28
25983,4
25983,31
29863,39
29863,21
29863,27
12875,1
12875,8
32665,11
32665,27
28735,12
28735,11
28735,18
32767,2
16,12
16,14
16,4
16,18
16,29
302,12
302,25
302,27
23835,12
23835,25
23835,36
689,12
689,22
29585,37
29585,2
28833,39
28833,19
28833,22
28833,27
28887,4
3968,39
3968,27
2660,39
7020,4
7020,26
2168,4
2168,41
2168,27
33103,23
33103,41
33103,35
5002,12
5002,19
5002,8
5002,1
333,12
333,4
333,25
21639,39
21639,19
21639,8
21639,28
574,39
574,40
574,25
5214,43
33170,12
2265,40
2265,19
36623,20
33487,13
33487,14
33487,5
33487,4
33487,8
15961,13
15961,38
15961,15
15961,4
15961,19
7032,4
4698,43
31584,26
14653,34
14653,8
14653,4
14653,5
1669,1
1669,25
1669,27
1669,4
1669,19
1669,8
8958,4
23401,29
23401,13
6836,9
6836,19
4813,43
313,12
313,1
313,13
313,14
313,35
3618,4
36607,2
36655,19
36655,11
36655,10
9956,4
1650,12
1650,25
1650,27
1650,19
1650,32
1650,36
13267,8
13267,29
13267,4
37292,29
37292,4
37292,41
509,12
509,13
509,14
509,4
509,29
1966,37
1966,16
1966,39
1966,41
1966,31
1966,23
15583,25
15583,13
15583,40
15583,14
15583,4
15583,5
751,19
751,25
751,4
751,27
1883,4
1033,12
1033,27
1033,14
1033,39
1033,19
1033,11
20471,32
20471,25
19187,2
2943,43
2943,13
30971,29
4535,14
4535,30
4535,13
18795,40
18795,25
18795,36
1371,12
1371,25
1371,27
1371,41
1371,11
18577,21
18577,29
33454,20
33454,29
33454,4
33454,8
7730,43
527,27
527,39
527,4
527,19
527,21
4484,14
4484,12
4484,23
4560,43
18465,29
18465,4
18465,34
6347,14
6347,4
6347,13
6347,3
32648,8
32648,29
32648,4
1933,19
17951,39
17951,21
180,25
180,40
180,6
180,19
180,8
180,36
11681,39
379,8
379,4
379,34
379,25
2111,19
2111,21
2111,28
2111,27
2841,43
34238,1
34238,4
34238,34
32264,14
32264,2
28811,4
28811,34
28811,25
36497,39
36497,19
36497,22
36497,4
12803,39
12803,21
12803,4
7261,4
1750,14
1750,41
1750,6
1750,4
28041,14
28041,11
28041,27
17867,43
9304,43
2276,43
33369,2
30329,26
46,9
46,12
46,11
46,8
32936,39
32936,27
29453,14
29453,21
29453,2
24821,29
24821,13
29165,6
29165,4
1232,25
1232,40
1232,4
1232,5
1232,19
32763,2
33273,29
7904,12
7904,27
7904,39
7904,29
7904,11
34102,41
34102,3
34102,31
34102,13
17635,14
25969,26
1104,25
1104,40
1104,14
1104,6
1104,4
27965,39
27965,21
27965,27
30269,43
3073,21
3073,4
33195,27
33195,39
33195,4
33195,19
33195,34
1415,27
1415,15
1415,4
1415,19
1415,31
22319,12
22319,37
22319,15
22319,19
22319,41
22319,31
22319,23
1194,25
1194,27
1194,40
1194,4
1194,19
1194,8
6330,39
6330,4
6330,41
28603,39
28603,4
28603,41
24051,4
24051,27
10807,29
10807,4
10807,13
28775,39
28775,1
36475,25
36475,39
36475,28
36475,19
36475,32
1096,12
1096,25
1096,40
1096,20
1096,31
11371,19
11371,8
11371,4
11371,1
25875,4
36594,2
1601,12
1601,31
4657,39
4657,19
4657,4
4657,27
1385,43
36116,2
33279,4
33279,25
28977,25
28977,4
28977,19
28977,8
28977,9
28977,11
28977,34
21031,21
21031,22
21031,35
5829,40
5829,19
5829,25
36993,1
36993,4
35041,21
35041,25
708,25
708,27
825,12
825,8
825,27
18323,12
18323,11
1034,12
1034,25
1034,19
1034,32
1034,36
1549,39
1549,12
1549,25
1549,27
9723,12
9723,5
9723,18
9723,19
9723,41
9723,9
9723,24
9723,11
34361,43
2125,19
2125,8
2125,41
2125,27
20815,14
20815,4
20815,42
7245,39
34881,14
34881,8
34881,4
34881,13
6463,21
6463,25
33729,27
33729,39
33729,19
33729,8
33729,22
91,12
91,25
91,40
91,19
91,32
91,36
34005,28
34005,27
36094,39
36094,15
36094,29
1891,8
1891,4
1891,25
1891,27
18817,21
18817,4
27887,29
27887,4
8490,1
8490,27
8490,39
8490,4
8490,19
8490,21
8490,34
32454,1
32454,8
32454,4
1009,19
1009,8
1009,4
1009,10
4874,39
4874,21
4874,4
4874,27
4208,40
4208,19
34440,25
34440,3
34440,13
34440,40
34440,19
34440,32
2619,40
2619,19
2619,27
35044,4
35044,3
19811,29
19811,4
19811,13
29905,26
13057,43
681,22
681,4
681,25
7211,4
37753,39
37753,28
28813,4
28813,34
241,13
241,39
241,14
241,6
241,4
241,5
28093,39
28093,21
10540,4
34234,21
34234,4
32071,12
32071,37
32071,25
32071,15
32071,6
32071,19
32071,41
32071,23
6148,15
6148,29
6148,4
36587,39
36587,27
8936,12
22179,26
8195,21
34481,29
34481,6
34192,39
34192,21
5712,39
5712,21
5712,29
5712,27
416,12
416,27
416,14
416,4
416,19
416,32
416,11
12669,14
35180,12
35180,15
35180,29
35180,28
35709,41
19365,19
19365,4
19365,34
19365,3
33852,25
33852,3
33852,14
33852,4
33852,41
1132,12
1132,27
1132,39
1132,4
1132,19
1132,8
15717,14
15717,35
37073,14
37073,21
37073,2
2267,40
2267,31
22597,4
11533,4
11533,27
987,3
987,27
987,39
987,4
987,19
987,8
987,10
2609,12
2609,14
2609,5
2609,13
15605,14
15605,5
15605,35
31741,27
31741,39
31741,19
31741,8
31741,22
1569,12
1569,14
1569,4
1569,13
732,25
732,19
732,41
732,24
732,23
2246,37
2246,16
2246,39
2246,15
2246,41
2246,31
2246,23
2246,11
31683,29
31683,4
3728,43
997,12
997,27
997,39
997,14
997,4
997,22
997,35
18139,15
18139,4
18139,13
2621,12
2621,14
2621,42
2621,35
9362,6
24443,29
24443,4
36835,4
519,12
519,14
519,4
519,8
12807,27
23861,12
23861,29
1863,39
1863,11
1863,27
2571,21
2571,4
2571,27
21277,4
21277,34
9826,2
37032,16
37032,19
37032,39
37032,41
34997,12
28221,39
28221,19
28221,4
30342,21
30342,29
30342,4
16506,2
19457,21
19457,27
37387,39
37387,35
16405,4
30030,39
30030,22
30030,4
30030,35
12951,19
12951,32
12951,25
12951,36
33541,4
33541,28
33541,36
21743,19
21743,11
21743,41
21743,35
339,12
339,37
339,25
339,26
339,41
339,31
4941,31
10639,39
10639,19
15617,39
15617,15
15617,4
8181,25
12015,19
12015,4
12015,3
12015,31
31631,39
3154,25
3154,3
3154,27
3154,19
3154,8
3154,10
10562,19
10562,8
10562,1
10562,38
7761,4
17006,39
17006,21
17006,4
17006,3
18679,3
18679,13
18679,4
18679,6
18679,19
30892,21
30892,38
1457,12
1457,2
1457,25
1457,40
1457,19
37341,29
37341,4
36107,21
3801,24
4961,39
4961,19
4961,25
4961,27
28241,19
28241,32
28241,11
28241,21
779,27
779,4
779,8
779,20
779,31
2885,8
2885,4
6987,14
6987,15
6987,6
34744,12
34744,29
34486,39
34486,19
1574,40
1574,8
1574,25
1574,27
177,27
177,39
177,14
177,19
177,8
177,41
177,22
30454,43
35839,29
35839,27
5826,1
32224,12
32224,21
9341,43
23581,12
23581,29
23581,11
23581,27
9496,39
9496,14
9496,15
21179,12
21179,10
21179,39
21179,35
18205,29
18205,4
25541,21
32583,21
32583,2
32583,13
275,14
275,5
275,6
275,4
3784,40
3784,19
3784,25
3665,12
3665,32
3665,25
3665,36
2307,40
2307,19
2307,6
2307,4
6195,29
16419,39
16419,19
16419,22
16419,35
2439,43
34126,14
34126,39
34126,4
34126,19
34126,41
35252,14
35252,6
35252,4
35252,41
13085,29
13085,4
2165,39
2165,23
2165,4
33912,2
33912,4
3918,43
4534,19
4534,25
4534,3
2138,19
2138,11
2138,43
2138,10
2059,14
2059,20
2059,4
5272,27
30050,29
30050,4
23351,37
23351,27
23351,15
23351,41
23351,23
19999,21
19999,4
19999,27
280,39
280,35
280,4
280,27
37396,12
37396,14
37396,29
37597,12
37597,14
37597,42
33512,25
33512,4
1699,12
1699,11
1699,14
1699,39
9821,11
9821,4
32365,3
32365,4
32365,19
32365,8
32365,10
11103,19
11103,25
23477,43
20463,27
16067,12
16067,14
16067,39
33881,20
33881,4
5874,19
32857,2
8229,39
10246,21
16558,40
16558,19
16558,25
29437,4
29437,19
29437,8
29437,20
29437,31
760,12
760,27
760,14
760,8
760,41
760,10
31465,1
31465,4
28625,11
28625,25
28625,37
19559,14
19559,4
317,39
317,19
317,3
10948,40
10948,4
10948,25
8732,2
32271,19
32271,32
32271,22
32271,3
27559,15
27559,4
27559,13
36771,14
36771,19
36771,4
22231,14
22231,22
22231,39
8995,27
8995,39
8995,19
8995,10
8995,22
2376,43
32951,39
32951,19
32951,22
32951,13
33484,19
33484,21
33484,11
19067,28
7169,12
7169,11
13629,12
13629,14
13629,2
13629,29
32999,29
32999,4
303,22
303,4
303,41
15663,39
15663,21
15663,27
744,14
744,8
744,4
744,25
19069,29
958,25
958,27
958,40
958,19
958,20
33911,2
33911,4
3185,39
3185,22
3185,4
3185,27
5419,4
5419,34
5419,13
24197,2
23213,29
23213,4
23213,18
34051,19
34051,4
34051,41
34051,6
2780,13
2780,27
2780,4
2780,19
2780,41
23303,12
23303,29
23303,11
5568,43
34537,14
34537,4
35266,39
35266,23
35266,15
35266,24
960,12
960,14
960,11
960,27
8894,21
8894,13
8894,35
8560,14
8560,13
8560,35
29107,21
29107,2
4085,37
4085,23
4085,26
11245,11
2892,39
2892,4
315,12
315,19
315,14
315,39
16021,39
16021,19
16021,27
30300,13
30300,16
30300,14
30300,6
30300,4
18153,39
18153,29
18153,41
16656,19
16656,22
16656,6
16656,5
33981,43
2200,12
2200,25
2200,40
2200,19
2200,8
32384,2
32384,38
1276,12
1276,27
1276,16
1276,39
1276,22
7333,39
7333,14
36382,21
36382,2
34618,29
34618,4
4729,43
24811,4
1719,12
1719,15
1719,4
1719,19
1719,22
2227,12
2227,11
28197,21
28197,2
24347,1
24347,8
24347,3
1481,12
1481,25
1481,27
1481,14
1481,4
1481,19
23775,12
23775,3
23775,39
23775,19
23775,8
3840,19
3840,25
17549,15
17549,29
17549,4
17549,13
3010,8
3010,11
3010,27
1985,40
1985,8
1985,25
19207,22
19207,4
8635,2
8635,6
33027,19
33027,25
33027,3
5232,19
8955,25
8955,27
8955,39
8955,4
8955,19
4550,29
4550,4
4550,13
8206,22
8206,35
32961,40
32961,19
32961,25
35137,40
35137,19
35137,4
8410,1
8410,4
8410,27
18989,40
18989,19
18989,20
18989,25
34984,14
34984,15
28293,21
28293,27
5921,16
5921,39
5921,27
34013,34
34013,4
34013,28
34013,27
16742,8
16742,29
16742,4
16742,13
22177,26
7547,21
7547,29
5550,43
1590,39
1590,19
1590,4
1590,27
30625,4
30625,13
30625,35
25619,21
25619,2
6077,39
6077,4
12437,30
12437,4
8667,39
8667,2
4934,40
4934,19
4934,25
4934,36
10763,40
10763,19
2191,43
34122,12
19697,4
35532,2
2036,12
2036,25
2036,27
2036,4
2036,22
24327,43
1059,25
1059,3
1059,27
1059,4
1059,19
29347,29
926,40
926,8
926,25
926,27
3661,14
3661,19
3661,25
10471,12
10471,27
5841,4
4332,19
4332,31
29719,26
37264,4
5369,19
5369,8
5369,27
34763,4
34763,34
26289,12
26289,21
26289,13
4101,39
4101,21
4101,4
13669,39
13669,19
13669,25
13669,27
17835,4
17835,13
17835,35
103,27
103,39
103,14
103,4
103,22
103,35
35472,39
35472,22
35472,29
35472,4
34410,22
34410,4
34410,35
29501,1
29501,21
36973,28
22613,39
22613,21
22613,27
8645,21
8645,2
1912,14
1912,42
1912,13
27921,12
27921,21
24211,39
24211,4
24211,35
94,12
94,25
94,40
94,14
94,19
94,32
94,36
2537,39
2537,25
2537,35
30781,4
31143,15
31143,29
31143,4
18549,11
18549,4
26059,43
21487,8
21487,29
21487,4
385,12
385,39
385,41
385,25
1777,39
1777,19
1777,41
1777,27
32670,39
32670,19
32670,21
32670,28
24913,14
24913,29
24913,4
24913,13
22421,39
22421,21
31377,29
31377,41
30177,21
30177,4
31178,2
31178,14
31178,5
31178,4
31178,35
19535,4
19535,34
19535,3
6783,12
6783,14
6783,31
248,14
248,6
248,4
248,5
248,8
35857,27
35857,15
35857,4
35857,19
35857,31
88,12
88,25
88,40
88,32
88,36
5762,43
5762,4
5762,5
1961,12
1961,39
1961,4
1961,27
23043,12
23043,2
23043,13
23043,29
3974,19
3974,25
3974,4
9624,14
9624,15
9624,6
9624,34
11441,12
11441,19
11441,8
11441,9
11441,11
1267,39
1267,8
1267,9
1267,27
29846,21
29846,4
29846,3
35206,39
35206,22
35206,29
2288,40
2288,35
2288,25
2288,27
37438,19
37438,25
37438,28
37438,31
11735,39
11735,25
3401,39
3401,27
31072,2
31072,4
32214,19
32214,4
32214,6
32214,25
10533,4
3642,2
3642,39
3642,15
3642,6
3642,5
31977,14
31977,2
31977,12
31977,29
10757,12
9136,39
9136,4
9136,8
9136,41
9136,34
17080,12
17080,25
17080,40
17080,19
17080,32
27747,43
1710,25
1710,27
1710,40
1710,4
1710,28
1710,19
1710,8
7044,4
7044,34
7044,13
24713,1
24713,29
24713,4
36051,43
34151,27
34151,14
34151,39
34151,19
34151,10
8533,16
8533,12
8533,11
8533,14
36326,11
952,22
952,4
2518,4
23365,2
31267,26
10104,25
10104,31
33759,39
33759,19
3011,14
3011,13
31592,27
31592,39
31592,4
31592,19
31592,21
33529,39
27829,40
27829,19
27829,32
27829,25
31378,12
31378,24
31378,19
31378,8
31378,41
31378,32
9884,4
3921,20
3921,43
5956,13
5956,14
5956,4
5956,19
5956,8
5956,34
33113,14
33113,25
33113,5
33113,27
4419,39
4419,29
4419,4
5492,29
5492,25
1243,12
1243,37
1243,25
1243,41
1243,31
4933,39
4933,19
4933,25
37152,27
37152,14
37152,31
37152,10
37152,11
9409,40
9409,25
1737,12
1737,25
1737,27
1737,40
1737,8
1737,36
34741,40
34741,20
34741,25
34741,27
34889,2
2929,12
2929,36
2929,25
2929,27
26111,12
26111,21
16664,39
16664,11
37124,2
37124,28
2851,27
2851,4
2851,19
2851,8
2851,10
2851,11
34422,26
4178,43
24905,21
24905,2
17551,39
17551,4
17551,41
23697,19
23697,4
28779,7
28779,43
28779,13
37555,39
37555,19
37555,22
37555,27
33938,2
34249,21
34249,27
31402,39
31402,19
31402,25
5876,39
5876,11
5876,27
33835,4
6726,12
6726,14
6726,35
29924,21
6205,13
6205,3
6205,14
6205,4
6205,6
6205,19
6205,30
8696,2
36641,39
36641,28
6590,16
6590,10
6590,39
6590,43
935,19
935,25
935,3
3762,16
3762,19
3762,25
531,12
531,14
531,22
531,35
1926,2
1926,29
30393,29
36537,2
36537,13
36537,29
25689,6
25689,5
25939,19
25939,22
25939,27
36119,39
36119,1
36119,4
4467,39
4467,2
17681,39
17681,22
17681,4
32660,23
32660,21
32660,38
36784,29
36784,4
1770,43
22081,43
944,15
944,19
944,25
944,27
14813,12
14813,13
14813,14
14813,4
14813,29
3923,3
3923,27
3923,4
3923,19
3923,21
35475,2
35475,11
35475,34
21981,21
7531,41
35267,39
35267,19
35267,8
35267,3
6374,19
6374,8
6374,25
6374,27
441,12
441,26
441,14
441,39
441,30
441,35
30943,12
30943,21
18919,15
18919,19
18919,41
3015,12
3015,25
3015,19
3015,8
3015,32
3015,36
21957,39
21957,21
21957,4
4700,43
4468,39
4468,27
37687,21
37687,20
34855,13
34855,16
34855,4
34855,8
34855,41
3964,12
3964,25
3964,40
3964,19
3964,32
3964,36
21421,22
1368,8
1368,20
1368,4
1368,31
31886,43
31886,13
36152,23
36152,41
36493,37
36493,2
36493,13
623,13
623,27
623,14
623,4
623,22
9584,21
9584,41
9584,27
1895,43
5947,4
12069,12
12069,1
12069,8
12069,4
31404,13
31404,14
31404,6
31404,4
31404,28
538,25
538,14
538,4
538,5
538,8
7785,14
7785,37
7785,4
7785,31
9993,12
9993,19
9993,9
4558,11
4558,43
10790,5
10790,4
10790,6
10790,19
10790,41
10790,22
4522,19
4522,20
5090,40
5090,19
5090,20
5090,25
325,12
325,14
325,29
325,35
8539,23
35363,39
35363,29
35363,4
37806,3
37806,27
37806,39
37806,19
37806,8
1807,12
1807,39
1807,4
1807,19
1807,22
36245,37
36245,13
6798,21
33922,4
2783,39
2783,35
2783,27
5193,21
9203,4
7222,2
7222,25
7222,40
7222,14
7222,19
7222,32
7222,36
1135,39
1135,19
1135,22
1135,3
33779,39
33779,6
33779,4
33779,34
23301,27
23301,39
23301,4
23301,19
23301,21
6512,14
6512,5
6512,4
29247,21
29247,22
5554,34
5554,35
30396,26
31763,25
31763,13
31763,14
31763,28
31763,19
15781,2
15781,4
15781,29
6835,11
19401,11
15847,40
15847,19
1177,37
1177,23
1177,25
1177,13
28047,14
28047,11
28047,27
1408,43
25833,12
25833,2
30340,26
6989,19
6989,25
6989,27
30116,21
1005,39
1005,8
1005,25
1005,27
2688,19
2688,32
2688,25
2688,27
2536,12
2536,25
2536,14
2536,39
2536,5
2536,22
2536,35
2289,40
2289,4
2289,25
2289,27
3407,19
3407,25
29777,32
29777,4
29777,26
11785,34
11785,25
11785,4
36057,21
36057,2
1098,39
1098,8
1098,4
1098,27
1006,25
1006,13
1006,14
1006,4
1006,19
1006,8
1006,36
32087,4
29834,12
29834,1
8493,16
8493,41
8493,3
8493,27
17537,43
9907,2
19279,2
19279,25
19279,40
19279,19
19279,34
16784,25
16784,27
16784,40
16784,19
16784,8
18631,12
18631,15
18631,4
35143,4
35143,34
7473,11
32800,2
4475,12
11523,43
10506,4
5504,12
5504,2
5504,13
5504,14
5504,39
29459,21
29459,2
24315,21
24315,2
2999,12
2999,11
37481,2
37481,29
36049,8
36049,29
36049,4
14471,11
14471,43
32212,2
32212,13
32212,35
37446,39
37446,5
2460,14
2460,12
2460,4
4264,19
4264,25
34119,12
7052,15
7052,19
7052,9
7052,10
7052,11
3745,15
3745,19
3745,4
3745,27
23721,39
23721,21
35980,2
35980,29
10465,9
10465,19
10465,4
10465,6
9600,7
9600,6
36946,3
36946,27
36946,39
36946,4
36946,19
36946,8
36946,10
34008,1
34008,8
34008,13
22069,43
25291,11
332,27
332,39
332,4
332,8
332,22
10688,12
5037,12
5037,25
5037,27
33258,19
33258,4
33258,34
33258,10
9328,43
37422,29
37422,4
8626,2
8626,29
29613,21
29613,4
29613,3
29613,27
2882,25
2882,27
2882,39
2882,21
2882,11
35490,39
35490,11
6574,15
6574,29
6574,4
6303,4
6303,27
35407,26
16303,4
16303,25
20799,39
20799,21
19945,4
10758,12
5940,39
5940,19
5940,27
18967,11
18967,4
18967,25
22239,22
33542,4
33542,13
3932,40
3932,19
3932,25
3356,39
3356,22
3356,13
3356,35
29455,21
29455,2
932,29
932,4
932,25
32748,2
10378,8
10378,29
10378,4
4807,40
4807,4
4807,27
1331,27
1331,39
1331,4
1331,19
1331,41
1331,22
1331,43
37618,12
37618,27
37618,14
37618,4
37618,11
37618,35
37244,21
37244,25
37244,4
24807,29
5080,39
5080,22
5080,4
5080,13
33589,12
33589,19
33589,22
35964,12
35964,19
35964,11
35964,10
5583,19
2447,43
7588,12
7588,15
7588,31
7588,9
7588,11
31780,2
9733,2
1337,16
1337,39
1337,4
1337,8
1337,41
1337,23
4320,27
4320,15
4320,4
4320,19
4320,31
33605,4
33605,19
33605,41
33605,42
33605,22
17100,1
3146,25
3146,27
3146,40
3146,8
3146,32
31261,26
6654,9
6654,4
261,14
261,29
261,4
261,5
4664,9
4664,19
4664,4
22035,39
22035,21
22035,4
37723,2
32626,21
8584,12
8584,32
27741,2
27741,29
27741,35
23699,15
23699,19
5996,19
5996,8
5996,4
5996,1
930,12
930,40
930,25
930,36
17391,39
17391,19
17391,8
17391,4
10196,15
10196,6
10196,5
22977,8
22977,23
22977,4
22977,21
10728,43
25099,13
25099,14
25099,6
25099,4
25099,5
28051,4
28051,27
11969,43
22865,41
22865,5
22865,4
22865,13
4532,40
4532,19
4532,25
23275,2
7455,43
7455,13
3434,21
3434,38
3434,27
15979,29
15979,4
26347,29
616,12
616,22
616,39
616,35
503,12
503,39
503,27
33138,43
36750,6
36750,26
752,12
752,42
27683,39
27683,21
27683,4
35382,1
35382,2
5784,12
5784,14
5784,25
5784,17
34661,39
34661,19
34661,28
1919,25
1919,4
1919,27
7908,43
10260,39
10260,19
10260,27
37764,12
37764,25
37764,40
37764,19
37764,32
37764,36
4017,22
4017,43
31139,29
31139,4
35446,16
35446,43
145,12
145,13
145,14
